Major,Early Career Pay,Mid-Career Pay,% High Meaning
Management,49000.0,81600.0,48%
Geographic Information Systems (GIS),47100.0,81500.0,53%
Interactive Media Design,51800.0,81500.0,40%
Architectural Studies,43100.0,81400.0,42%
Business Administration & Accounting,50300.0,81300.0,53%
Industrial Arts,46500.0,81300.0,65%
Textile Design,47400.0,81200.0,40%
Textile & Apparel Studies,43800.0,81100.0,28%
Accounting & Management,49700.0,81000.0,53%
Nursing Science,63700.0,80900.0,84%
Business Management,48800.0,80800.0,50%
Linguistics,49300.0,80800.0,45%
Agronomy,49100.0,80700.0,64%
Corporate Communications,45300.0,80700.0,41%
Neuroscience,47800.0,80700.0,59%
Communication Studies & Journalism,42500.0,80600.0,49%
Sociology & Organizational Studies,48200.0,80500.0,54%
Nursing,61700.0,80400.0,84%
Toxicology,43800.0,80300.0,-
History,45300.0,80300.0,46%
Agricultural Science,46900.0,80300.0,57%
Biology,44500.0,80200.0,65%
Crop Science,45200.0,80200.0,67%
French Language,46600.0,80200.0,48%
Environmental Studies,45900.0,80100.0,59%
Management (MGT),44800.0,80100.0,57%
Communication,45300.0,79900.0,45%
General & Strategic Management,48900.0,79800.0,53%
Merchandising Management,44200.0,79800.0,35%
Dental Hygiene,70400.0,79600.0,79%
Hydrology,45300.0,79600.0,-
Global Business,53200.0,79500.0,37%
Retail & Consumer Science,48500.0,79500.0,34%
Literature,44400.0,79500.0,44%
Emergency Management,49600.0,79400.0,78%
Interpersonal & Organizational Communication,40300.0,79400.0,56%
Nuclear Medicine,57800.0,79400.0,84%
History & Political Science,48400.0,79300.0,51%
Retail Merchandising,48000.0,79200.0,33%
Agriculture,45300.0,79100.0,61%
Environmental Management,47300.0,79100.0,61%
Professional & Technical Writing,46000.0,79100.0,46%
International Development Studies,45500.0,79000.0,64%
Workforce Education & Development,57100.0,79000.0,74%
Journalism & Mass Communication,43700.0,79000.0,45%
Pre-Medicine,48400.0,78900.0,65%
Bachelor in Science Nursing,61000.0,78800.0,81%
Network Technology,54900.0,78800.0,57%
Theatre & Drama Studies,41500.0,78600.0,49%
Law,51900.0,78500.0,51%
Law Enforcement,43800.0,78400.0,57%
Printing Technology,43800.0,78400.0,-
Public Relations & Communication,43600.0,78400.0,46%
Foreign Languages,47800.0,78300.0,57%
Interior Architecture,45100.0,78300.0,47%
Marine Science,44000.0,78300.0,58%
Public Management,47800.0,78300.0,60%
Web Development,54100.0,78300.0,53%
Journalism,43500.0,78200.0,45%
Landscape Architecture,49000.0,78200.0,67%
Environmental Geography,47100.0,78200.0,52%
Bachelor of Science in Nursing,60700.0,78100.0,83%
Digital Media,44500.0,78000.0,39%
Welding Technology,46100.0,78000.0,-
Nutrition Science,45900.0,77800.0,67%
Accounting & Business,49400.0,77600.0,49%
Diagnostic Medical Sonography,62200.0,77600.0,85%
American History (United States),47800.0,77500.0,55%
Strategic Communication,44600.0,77500.0,42%
Public Relations (PR),43000.0,77400.0,43%
Natural Sciences,41700.0,77300.0,51%
International Affairs,49100.0,77200.0,53%
Drama,43900.0,77200.0,46%
Network Administration,46900.0,77200.0,55%
Media Studies,48300.0,77100.0,36%
Organizational Development,51600.0,77000.0,52%
Writing,41800.0,77000.0,43%
Integrated Marketing Communications,44600.0,76900.0,34%
Crisis & Emergency Management,46600.0,76800.0,77%
Organizational Communication,44000.0,76800.0,49%
Retailing,48900.0,76800.0,27%
Speech Communication,43900.0,76800.0,55%
Allied Health,41800.0,76700.0,79%
Environmental Biology,43000.0,76700.0,66%
Nuclear Medicine Technology,58900.0,76700.0,81%
Apparel & Textile Manufacture,45700.0,76600.0,36%
Technology Management,53900.0,76500.0,45%
Film Production,42700.0,76400.0,32%
Security Management,44800.0,76400.0,-
Acting,42200.0,76200.0,48%
Broadcast & Cinematic Arts,41900.0,76200.0,41%
Business Management & Administration,48600.0,76200.0,53%
Marine Biology,40800.0,76200.0,61%
Professional Studies,42100.0,76200.0,64%
Romance Languages,50300.0,76200.0,54%
Computer Animation,44500.0,76100.0,31%
Cytotechnology,58100.0,76000.0,90%
Broadcast Journalism,41100.0,76000.0,49%
Geography,46900.0,76000.0,52%
Journalism & Electronic Media,42100.0,75900.0,50%
Automotive Technology,45800.0,75800.0,46%
Interpersonal Communications,43100.0,75800.0,48%
Law & Society,44400.0,75700.0,50%
Agricultural Business,50300.0,75600.0,50%
Ancient History,43900.0,75600.0,-
Computer Aided Design (CAD),46500.0,75500.0,-
Computer Art,41200.0,75500.0,30%
Administration,43100.0,75400.0,56%
Forestry,44700.0,75400.0,66%
Urban Studies,48600.0,75300.0,56%
Business Law,51100.0,75100.0,44%
Radio/Television & Film Production,42800.0,75000.0,39%
Digital Design,48200.0,74800.0,38%
Forensic Science,43800.0,74800.0,62%
Geosciences,46600.0,74800.0,63%
Logistics Management,52800.0,74800.0,47%
Ecology,43500.0,74700.0,53%
English & History,43600.0,74700.0,48%
English Language & Literature,43900.0,74700.0,44%
American Sign Language Interpreting,42500.0,74600.0,85%
Homeland Security,46800.0,74600.0,71%
Zoology,40300.0,74600.0,67%
English Language,42100.0,74500.0,47%
Human Resources Management (HRM),45300.0,74400.0,55%
Technical Writing,52000.0,74300.0,45%
Automotive Technology & Service Management,45400.0,74300.0,36%
Business Technology,49800.0,74100.0,45%
Mass Communication,42700.0,74100.0,44%
Health Sciences,42400.0,74000.0,70%
Organizational Leadership,47400.0,74000.0,56%
Musicology,38100.0,73900.0,-
Spanish Language,44900.0,73600.0,53%
Historic Preservation,41300.0,73500.0,52%
Music Technology,42900.0,73500.0,38%
Organizational Leadership & Supervision,46400.0,73500.0,50%
Human Nutrition,45500.0,73400.0,84%
Spanish Language Teacher Education,43900.0,73400.0,-
Botany,40300.0,73300.0,72%
Apparel Merchandising,45400.0,73200.0,35%
Environmental Health Science,51400.0,73100.0,64%
Media & Technology,41400.0,73100.0,48%
Public Administration,44200.0,73100.0,58%
Liberal Arts,42500.0,73000.0,53%
Merchandising,50500.0,73000.0,30%
Environmental Resource Management,45700.0,72900.0,62%
Computer Aided Drafting & Design (CADD),46800.0,72800.0,54%
Forestry Management,44300.0,72800.0,73%
German Language & Literature,46100.0,72700.0,48%
Electronics & Computer Technology,51700.0,72700.0,-
Administrative Management,50100.0,72600.0,50%
Cardiopulmonary Science,45800.0,72600.0,89%
3D Animation,49400.0,72500.0,44%
Ethnic Studies,44900.0,72300.0,62%
Adult Education & Training,46200.0,72200.0,79%
Health Administration,40700.0,72200.0,69%
Agricultural Communication,42600.0,72100.0,51%
Organizational Management,46900.0,72100.0,57%
Multimedia,42800.0,72000.0,42%
Communication Design,48700.0,71900.0,34%
Radiologic Science,54900.0,71800.0,81%
Exercise Physiology,41600.0,71700.0,78%
Criminal Justice Administration,43700.0,71600.0,55%
Natural Resource Management,43800.0,71500.0,60%
Diagnostic Medical Imaging,57900.0,71400.0,74%
Earth Science,48200.0,71400.0,50%
Hotel & Restaurant Management,44600.0,71400.0,48%
Radiology,51600.0,71300.0,84%
Art History,44400.0,71200.0,46%
Hospital Management,48500.0,71200.0,34%
Retail Management,45700.0,71200.0,37%
English & Psychology,41100.0,71100.0,47%
Human Resources (HR),44800.0,71100.0,54%
Management & Organization,53900.0,71100.0,68%
Painting & Printmaking,32800.0,71100.0,41%
Visual Effects & Motion Graphics,47400.0,71100.0,43%
Medical Laboratory Technology,54100.0,71000.0,82%
Fashion Merchandising,44100.0,71000.0,30%
Multimedia & Web Design,47500.0,70900.0,34%
Advertising & Graphic Design,44600.0,70800.0,37%
Anthropology,43500.0,70800.0,46%
Broadcast Communication,37900.0,70800.0,48%
Communication Management,42500.0,70800.0,37%
Health Care Administration,43600.0,70800.0,70%
Natural Resources,44900.0,70700.0,66%
Psychology,42000.0,70700.0,56%
Visual Communications,43000.0,70700.0,37%
Applied Behavior Analysis,36900.0,70600.0,-
Travel Industry Management,51800.0,70600.0,-
Humanities,43800.0,70500.0,48%
Sociology & Anthropology,41900.0,70500.0,48%
Communication Arts,40400.0,70500.0,41%
Creative Writing,42800.0,70400.0,43%
Anthropology & English,44900.0,70300.0,58%
Modern Languages,48600.0,70300.0,52%
Health Care Management,44000.0,70200.0,71%
Health Teacher Education,35500.0,70200.0,52%
Radiologic Technology,52100.0,70200.0,82%
Health & Fitness,38000.0,70100.0,67%
Animal Science & Management,42100.0,70000.0,54%
Criminology,42400.0,70000.0,54%
Hospitality Management,43600.0,70000.0,43%
Art Administration,36800.0,70000.0,58%
Human Relations,41100.0,70000.0,62%
Health Information Management,46200.0,69900.0,69%
Medical Laboratory Science,53000.0,69900.0,84%
Liberal Studies,42300.0,69800.0,57%
Secondary & Middle School Mathematics Teacher Education,43100.0,69800.0,71%
Fashion Design & Marketing,42200.0,69700.0,39%
Art & Design,42400.0,69600.0,39%
Physical Anthropology,49300.0,69600.0,39%
Sports Management,42900.0,69600.0,43%
Life Sciences,51900.0,69400.0,59%
Respiratory Care,52300.0,69200.0,84%
Audio Engineering,45900.0,69100.0,37%
Social & Criminal Justice,42300.0,69100.0,58%
Child Psychology,37100.0,68900.0,64%
Interior Design,42400.0,68900.0,50%
Small Business Management,43900.0,68900.0,40%
Turfgrass Management,47700.0,68900.0,49%
Medical Technology,53300.0,68800.0,80%
Religious Studies,41000.0,68800.0,57%
Hotel & Restaurant Tourism,42500.0,68700.0,46%
Sociology,43700.0,68600.0,54%
Arts & Science,43900.0,68500.0,68%
Secondary Education,42700.0,68500.0,62%
Speech Pathology & Audiology,41500.0,68500.0,77%
Theater,42400.0,68400.0,48%
Archaeology,43900.0,68300.0,45%
Illustration,42900.0,68300.0,36%
Radiography,52700.0,68300.0,82%
Media Arts,44000.0,68200.0,39%
Clinical Laboratory Science,52400.0,68100.0,83%
Graphics Technology & Management,38800.0,68100.0,36%
Psychology & Social Behavior,44100.0,68100.0,56%
Health Management,42000.0,68000.0,68%
Media Communication,44300.0,68000.0,42%
Mass Media,38100.0,67900.0,46%
Nutrition,45100.0,67900.0,68%
Performing Arts,42900.0,67800.0,52%
SocialStudies,43700.0,67700.0,57%
Italian Language,47800.0,67600.0,40%
Social Studies,44100.0,67500.0,61%
Commercial Photography,42000.0,67300.0,23%
Radio & Television,40800.0,67200.0,40%
Respiratory Therapy,52300.0,67200.0,82%
Art Therapy,39200.0,67100.0,81%
Biological Anthropology,41900.0,67100.0,44%
Drafting & Design,48900.0,66800.0,59%
Geomatics,49000.0,66800.0,65%
Clinical Nutrition,47600.0,66700.0,73%
Horticulture & Agronomy,46400.0,66700.0,58%
Graphic Communication,44700.0,66600.0,29%
Plant Sciences,45800.0,66600.0,60%
Kinesiology,42100.0,66600.0,66%
Fire Science,47200.0,66600.0,71%
Fashion Marketing & Management,45200.0,66500.0,30%
Music,41800.0,66500.0,54%
Nutrition & Dietetics,48500.0,66500.0,72%
Health,41900.0,66400.0,73%
Legal Studies,44400.0,66400.0,49%
Criminal Justice,40600.0,66300.0,56%
Wildlife & Fisheries Science,38300.0,66300.0,59%
Forensic Psychology,40800.0,66200.0,52%
Graphic Design,42600.0,65800.0,37%
Dramatic Art,38900.0,65700.0,-
Hospitality & Tourism,41500.0,65600.0,41%
Religion,41100.0,65600.0,62%
Pre-Veterinary Medicine,37600.0,65600.0,72%
Sports Medicine,45700.0,65400.0,74%
Women's Studies,42700.0,65400.0,59%
Fine Arts,40400.0,65300.0,45%
Public Health (PH),43400.0,65300.0,70%
Modern Language Spanish,41100.0,65200.0,51%
Museum Studies,37600.0,65200.0,47%
Business Leadership,47700.0,65100.0,46%
Dietetics,48700.0,65100.0,75%
Forensic Accounting,44200.0,65100.0,39%
Landscape Management,49300.0,65100.0,-
Speech-Language Pathology,41700.0,65100.0,70%
Animal Science,39000.0,64900.0,64%
Family & Consumer Science,40500.0,64900.0,57%
Drawing & Painting,40600.0,64500.0,48%
Music Industry,44400.0,64500.0,38%
Technical Theatre,39100.0,64500.0,41%
Foods & Nutrition,45000.0,64400.0,70%
Physical Therapist Assistant Studies,49100.0,64400.0,85%
Recreation Management,40300.0,64400.0,58%
Interdisciplinary Studies (IS),42200.0,64200.0,56%
Education,41800.0,64100.0,67%
Applied Linguistics,44100.0,64000.0,40%
Applied Sociology,40100.0,63800.0,57%
Business & Healthcare Management,44700.0,63800.0,67%
Music Composition,42300.0,63700.0,51%
Physical Education & Exercise Science,41000.0,63700.0,78%
Behavioral Science,40400.0,63500.0,61%
Psychology & Sociology,40600.0,63400.0,52%
General Studies,41200.0,63300.0,53%
Culinary Arts & Culinary Management,36100.0,63200.0,51%
Theatre Arts,40900.0,63200.0,49%
Technology Teacher Education,46400.0,63100.0,47%
Art,40600.0,63000.0,46%
Textiles & Clothing,42900.0,63000.0,46%
Video Production,42800.0,62800.0,38%
Training and Development,50200.0,62500.0,-
Theology,39300.0,62300.0,69%
Restaurant & Food Service Management,41500.0,62300.0,45%
Missions,41400.0,62200.0,-
Event Management,39500.0,62100.0,42%
Clinical Psychology,40900.0,62000.0,66%
Developmental Psychology,31000.0,62000.0,-
Physical Education Teaching,39600.0,62000.0,71%
Theatre,39700.0,62000.0,48%
Sports Administration,41200.0,61900.0,53%
Drawing,36400.0,61800.0,35%
Health & Exercise Science,40100.0,61800.0,67%
Agricultural Teacher Education,51000.0,61700.0,53%
Graphic Arts,41100.0,61600.0,39%
New Media,44700.0,61600.0,32%
Health Services Administration,40800.0,61500.0,64%
Interior Design & Merchandising,40800.0,61400.0,38%
Exercise Science,38900.0,61300.0,73%
Electronic Media,43700.0,61200.0,38%
Exercise & Sports Science,40400.0,61200.0,70%
Psychiatry,54700.0,61200.0,-
Supervision & Management,39400.0,61200.0,57%
African American & African Studies,43600.0,61100.0,61%
Culture Studies,44800.0,61000.0,41%
Printmaking,36800.0,61000.0,41%
Secondary English Teacher Education,40000.0,61000.0,67%
Community Health Education,40200.0,60900.0,75%
Culinary Arts,36700.0,60900.0,46%
Wildlife Management,37800.0,60800.0,49%
Psychology & Philosophy,45400.0,60800.0,40%
Mortuary Science,40600.0,60700.0,81%
Paralegal Studies,37700.0,60600.0,51%
Health Studies,40600.0,60500.0,65%
Social Psychology,44400.0,60500.0,55%
Health Services Management,39300.0,60400.0,83%
Emergency Medical Services (EMS),41600.0,60300.0,-
Recording Arts,40500.0,60300.0,44%
English Teacher Education,41300.0,60200.0,56%
Social Science Teacher Education,42100.0,60200.0,-
Social Studies Teacher Education,42400.0,60200.0,65%
Music Teacher Education,39100.0,60000.0,66%
Photography,41500.0,60000.0,38%
Teaching English as a Second Language (ESL),41600.0,59900.0,75%
Health & Physical Education Teaching,37000.0,59900.0,64%
Human Development,40700.0,59700.0,65%
Painting,38700.0,59700.0,44%
Radio Broadcasting,43200.0,59700.0,-
Recreational Studies,40500.0,59700.0,68%
Speech Pathology,40500.0,59500.0,70%
Recreation Administration,45000.0,59400.0,70%
Dance,42600.0,59200.0,61%
Recreation & Leisure Studies,38800.0,59100.0,63%
Arts Management,37400.0,59000.0,44%
University Studies,40000.0,59000.0,51%
Photojournalism,39700.0,59000.0,66%
Organizational Administration,42900.0,58900.0,-
Health & Medical Services Administration,37900.0,58800.0,83%
Tourism Management,40600.0,58800.0,38%
Communicative Disorders,45200.0,58800.0,73%
Sculpture,38400.0,58700.0,44%
Consumer Affairs,49200.0,58600.0,48%
Social Services,38000.0,58600.0,80%
Community Health,42900.0,58500.0,69%
Justice Studies,43300.0,58500.0,50%
Landscape Design,48900.0,58500.0,65%
Horticulture,41300.0,57800.0,60%
Wildlife Biology,41000.0,57800.0,59%
Gender Studies,43100.0,57700.0,55%
Nonprofit Management,40400.0,57200.0,77%
Athletic Training,39700.0,57000.0,76%
Human Development & Family Studies,38300.0,56800.0,66%
Biblical Studies,38700.0,56700.0,73%
Health Promotion,40000.0,56700.0,69%
Home Economics,38200.0,56500.0,65%
Theatre Studies,43100.0,56500.0,51%
Teaching,39600.0,56400.0,72%
Counseling Psychology,39200.0,56200.0,65%
Health & Human Performance,36200.0,56200.0,69%
Library & Information Science,44700.0,56000.0,54%
Art Teacher Education,37500.0,55900.0,62%
Hospitality & The Culinary Arts,37400.0,55900.0,-
Musical Theatre,41800.0,55900.0,46%
Clinical Social Work (CSW),41700.0,55800.0,-
Biblical Studies & Practical Ministries,35100.0,55700.0,78%
Rehabilitation Services,34100.0,55700.0,79%
Parks & Recreation Management,40600.0,55600.0,57%
Pastoral Ministry,37300.0,55600.0,84%
Legal Assistant Studies,36400.0,55500.0,39%
Applied Management,43600.0,55400.0,-
Social Welfare,44900.0,55300.0,71%
Tourism & Travel,40600.0,55300.0,40%
Vocal Performance,38900.0,55300.0,65%
Audio Production,43700.0,54700.0,37%
Bible Studies & Theology,38100.0,54700.0,66%
Church Ministries,38100.0,54600.0,82%
Family Studies,35900.0,54500.0,71%
Special Education,39200.0,54500.0,78%
Ceramics,39900.0,54400.0,48%
Communication Sciences & Disorders,40900.0,54400.0,76%
Family & Community Services,38500.0,54400.0,74%
Speech & Hearing,41400.0,54300.0,79%
Community Development,42100.0,53900.0,65%
Health and Human Services,41500.0,53700.0,66%
Office Management,37800.0,53400.0,50%
Psychology & Human Services,35000.0,53300.0,78%
History Teacher Education,45400.0,53000.0,45%
Youth Ministry,35300.0,52300.0,82%
Therapeutic Recreation,37700.0,52300.0,82%
Community & Human Services,40500.0,52100.0,78%
Christian Ministry,35500.0,52000.0,80%
Elementary Education,37700.0,51600.0,71%
Social Work (SW),36600.0,51600.0,77%
Office Administration,38200.0,51200.0,61%
Voice & Opera,32900.0,50800.0,61%
Elementary Teaching,34400.0,50700.0,76%
Human Services (HS),36600.0,50700.0,70%
Baking & Pastry Arts,36000.0,50600.0,47%
Human Services Management,43500.0,50500.0,-
Counseling,37100.0,49300.0,78%
Recreational Therapy,36400.0,49200.0,82%
Child Development,35500.0,49100.0,76%
Middle School Education,39000.0,48300.0,73%
Educational Psychology,34600.0,47600.0,-
Early Childhood & Elementary Education,36200.0,46500.0,78%
Rehabilitation Counseling,38000.0,46100.0,-
Addiction Studies,36300.0,44800.0,83%
Outdoor Education,35800.0,44200.0,57%
Child & Family Studies,34100.0,43600.0,74%
Early Childhood Education,34100.0,43300.0,78%
Mental Health,35200.0,42500.0,-
Medical Assisting,35100.0,42300.0,-
Addictions Counseling,38800.0,42200.0,-
Metalsmithing,38300.0,38400.0,32%
