DATE,CLOSE,VOLUME
17-09-14,457.334015,21056800
18-09-14,424.440002,34483200
19-09-14,394.79599,37919700
20-09-14,408.903992,36863600
21-09-14,398.821014,26580100
22-09-14,402.152008,24127600
23-09-14,435.790985,45099500
24-09-14,423.204987,30627700
25-09-14,411.574005,26814400
26-09-14,404.424988,21460800
27-09-14,399.519989,15029300
28-09-14,377.181,23613300
29-09-14,375.46701,32497700
30-09-14,386.944,34707300
01-10-14,383.61499,26229400
02-10-14,375.071991,21777700
03-10-14,359.511993,30901200
04-10-14,328.865997,47236500
05-10-14,320.51001,83308096
06-10-14,330.07901,79011800
07-10-14,336.187012,49199900
08-10-14,352.940002,54736300
09-10-14,365.026001,83641104
10-10-14,361.562012,43665700
11-10-14,362.299011,13345200
12-10-14,378.549011,17552800
13-10-14,390.414001,35221400
14-10-14,400.869995,38491500
15-10-14,394.77301,25267100
16-10-14,382.556,26990000
17-10-14,383.757996,13600700
18-10-14,391.441986,11416800
19-10-14,389.54599,5914570
20-10-14,382.845001,16419000
21-10-14,386.475006,14188900
22-10-14,383.15799,11641300
23-10-14,358.416992,26456900
24-10-14,358.345001,15585700
25-10-14,347.270996,18127500
26-10-14,354.70401,11272500
27-10-14,352.989014,13033000
28-10-14,357.618011,7845880
29-10-14,335.591003,18192700
30-10-14,345.304993,30177900
31-10-14,338.321014,12545400
01-11-14,325.748993,16677200
02-11-14,325.891998,8603620
03-11-14,327.553986,12948500
04-11-14,330.492004,15655500
05-11-14,339.485992,19817200
06-11-14,349.290009,18797000
07-11-14,342.415009,16834200
08-11-14,345.488007,8535470
09-11-14,363.264008,24205600
10-11-14,366.924011,30450100
11-11-14,367.695007,15838900
12-11-14,423.561005,45783200
13-11-14,420.734985,58945000
14-11-14,397.817993,29589200
15-11-14,376.132996,15727500
16-11-14,387.881989,11905600
17-11-14,387.40799,41518800
18-11-14,375.197998,32222500
19-11-14,380.554993,18931800
20-11-14,357.839996,25233200
21-11-14,350.847992,29850100
22-11-14,352.920013,15273000
23-11-14,367.572998,15151600
24-11-14,376.901001,30930100
25-11-14,375.347992,25442200
26-11-14,368.369995,18601700
27-11-14,369.670013,8748030
28-11-14,376.446991,22946500
29-11-14,375.490997,15375600
30-11-14,378.046997,9194440
01-12-14,379.244995,11763000
02-12-14,381.315002,12364100
03-12-14,375.01001,13340100
04-12-14,369.604004,14529600
05-12-14,376.854004,15181800
06-12-14,374.785004,7009320
07-12-14,375.095001,6491650
08-12-14,361.908997,18898700
09-12-14,352.218994,32915500
10-12-14,346.36499,16427700
11-12-14,350.506012,32431300
12-12-14,352.541992,16989800
13-12-14,347.376007,11675900
14-12-14,351.631989,12415200
15-12-14,345.345001,17264200
16-12-14,327.062012,30864900
17-12-14,319.776001,37567900
18-12-14,311.395996,39173000
19-12-14,317.842987,23823100
20-12-14,329.955994,20856700
21-12-14,320.842987,15207600
22-12-14,331.885986,22315100
23-12-14,334.571991,16574200
24-12-14,322.533997,15092300
25-12-14,319.007996,9883640
26-12-14,327.924011,16410500
27-12-14,315.863007,15185200
28-12-14,317.239014,11676600
29-12-14,312.670013,12302500
30-12-14,310.737,12528300
31-12-14,320.192993,13942900
01-01-15,314.248993,8036550
02-01-15,315.032013,7860650
03-01-15,281.082001,33054400
04-01-15,264.195007,55629100
05-01-15,274.473999,43962800
06-01-15,286.188995,23245700
07-01-15,294.337006,24866800
08-01-15,283.348999,19982500
09-01-15,290.40799,18718600
10-01-15,274.79599,15264300
11-01-15,265.660004,18200800
12-01-15,267.79599,18880300
13-01-15,225.860992,72843904
14-01-15,178.102997,97638704
15-01-15,209.843994,81773504
16-01-15,208.097,38421000
17-01-15,199.259995,23469700
18-01-15,210.339005,30085100
19-01-15,214.860992,18658300
20-01-15,211.315002,24051100
21-01-15,226.897003,29924600
22-01-15,233.406006,33544600
23-01-15,232.878998,24621700
24-01-15,247.847,24782500
25-01-15,253.718002,33582700
26-01-15,273.472992,106794000
27-01-15,263.475006,44399000
28-01-15,233.914993,44352200
29-01-15,233.513,32213400
30-01-15,226.425003,26605200
31-01-15,217.464005,23348200
01-02-15,226.972,29128500
02-02-15,238.229004,30612100
03-02-15,227.268005,40783700
04-02-15,226.852997,26594300
05-02-15,217.110992,22516400
06-02-15,222.266006,24435300
07-02-15,227.753998,21604200
08-02-15,223.412003,17145200
09-02-15,220.110001,27791300
10-02-15,219.839005,21115100
11-02-15,219.184998,17201900
12-02-15,221.764008,15206200
13-02-15,235.427002,42744400
14-02-15,257.321014,49732500
15-02-15,234.824997,56552400
16-02-15,233.843002,28153700
17-02-15,243.610001,27363100
18-02-15,236.326004,25200800
19-02-15,240.283005,18270500
20-02-15,243.779007,23876700
21-02-15,244.533997,12284200
22-02-15,235.977005,19527000
23-02-15,238.891998,16400000
24-02-15,238.735001,14200400
25-02-15,237.470001,11496200
26-02-15,236.425995,13619400
27-02-15,253.828003,44013900
28-02-15,254.263,13949300
01-03-15,260.201996,25213700
02-03-15,275.670013,40465700
03-03-15,281.701996,50461300
04-03-15,273.09201,41383000
05-03-15,276.178009,41302400
06-03-15,272.722992,28918900
07-03-15,276.260986,17825900
08-03-15,274.354004,22067900
09-03-15,289.606995,59178200
10-03-15,291.76001,67770800
11-03-15,296.378998,33963900
12-03-15,294.354004,32585200
13-03-15,285.337006,31421500
14-03-15,281.88501,22612300
15-03-15,286.393005,11970100
16-03-15,290.592987,21516100
17-03-15,285.505005,21497200
18-03-15,256.299011,57008000
19-03-15,260.928009,52732000
20-03-15,261.748993,18456700
21-03-15,260.024994,17130100
22-03-15,267.959991,18438100
23-03-15,266.73999,22811900
24-03-15,245.595001,40073700
25-03-15,246.197006,35866900
26-03-15,248.531998,25730000
27-03-15,247.029007,17274900
28-03-15,252.798004,16040900
29-03-15,242.712997,21699400
30-03-15,247.526001,23009600
31-03-15,244.223999,22672000
01-04-15,247.272003,22877200
02-04-15,253.005005,26272600
03-04-15,254.322006,23146600
04-04-15,253.697006,12493500
05-04-15,260.597992,19649200
06-04-15,255.492004,20034200
07-04-15,253.179993,18467400
08-04-15,245.022003,30086400
09-04-15,243.675995,21643500
10-04-15,236.072006,28882000
11-04-15,236.552002,16365200
12-04-15,236.153,12387900
13-04-15,224.587006,31181800
14-04-15,219.158997,31719000
15-04-15,223.832993,22562000
16-04-15,228.572998,24805400
17-04-15,222.882004,20429800
18-04-15,223.356003,12939000
19-04-15,222.600006,15021500
20-04-15,224.626007,18364700
21-04-15,235.268997,24978000
22-04-15,234.175995,23847900
23-04-15,236.462006,17036000
24-04-15,231.268005,21448700
25-04-15,226.389999,13957200
26-04-15,219.429993,28943700
27-04-15,229.285995,38574000
28-04-15,225.854996,21469200
29-04-15,225.807999,18936500
30-04-15,236.145004,33818600
01-05-15,232.078995,18815300
02-05-15,234.929993,12535500
03-05-15,240.358002,18494100
04-05-15,239.018005,21223400
05-05-15,236.121002,23929100
06-05-15,229.781998,29587200
07-05-15,237.334,29064400
08-05-15,243.863007,27445500
09-05-15,241.832001,19790500
10-05-15,240.296005,15019100
11-05-15,242.158005,20892300
12-05-15,241.112,19282600
13-05-15,236.376999,27180100
14-05-15,236.929001,24413700
15-05-15,237.604996,16329400
16-05-15,236.153,11089700
17-05-15,236.802002,11134300
18-05-15,233.128006,16780300
19-05-15,231.947006,14241900
20-05-15,234.018005,15499400
21-05-15,235.343994,15108900
22-05-15,240.348007,27003000
23-05-15,238.871994,14605000
24-05-15,240.953003,11508000
25-05-15,237.110001,14423900
26-05-15,237.115997,16425000
27-05-15,237.283005,18837000
28-05-15,237.408005,13829600
29-05-15,237.095993,14805000
30-05-15,233.345001,14098600
31-05-15,230.190002,14730800
01-06-15,222.925995,26090500
02-06-15,225.802994,20459000
03-06-15,225.873993,17752400
04-06-15,224.324005,14728100
05-06-15,224.951996,18056500
06-06-15,225.619003,11131500
07-06-15,222.880997,13318400
08-06-15,228.488998,23378400
09-06-15,229.048004,28353100
10-06-15,228.802994,15904800
11-06-15,229.705002,14416000
12-06-15,229.981995,14017700
13-06-15,232.401993,13305300
14-06-15,233.542999,12165900
15-06-15,236.822998,19912100
16-06-15,250.895004,41612000
17-06-15,249.283997,43858400
18-06-15,249.007004,30980200
19-06-15,244.606003,23965300
20-06-15,245.212006,20608100
21-06-15,243.944,10600900
22-06-15,246.990005,17692500
23-06-15,244.296005,15108700
24-06-15,240.514999,17344900
25-06-15,242.798996,16133100
26-06-15,243.593994,13983500
27-06-15,250.990005,20488600
28-06-15,249.011002,15137600
29-06-15,257.063995,34742900
30-06-15,263.071991,44533800
01-07-15,258.621002,27029800
02-07-15,255.412003,21551900
03-07-15,256.335999,19033800
04-07-15,260.885986,15620400
05-07-15,271.912994,44156100
06-07-15,269.029999,49154800
07-07-15,266.207001,28857600
08-07-15,270.785004,36980200
09-07-15,269.227997,40301200
10-07-15,284.894012,100390000
11-07-15,293.11499,41109900
12-07-15,310.867004,56405000
13-07-15,292.053986,62053900
14-07-15,287.463989,28727200
15-07-15,285.82901,27486600
16-07-15,278.088989,49482600
17-07-15,279.471985,27591400
18-07-15,274.901001,25187100
19-07-15,273.614014,15332500
20-07-15,278.980988,22711400
21-07-15,275.833008,22930700
22-07-15,277.221985,19389800
23-07-15,276.049011,18531300
24-07-15,288.278015,37199400
25-07-15,288.696991,20662200
26-07-15,292.686005,16032300
27-07-15,293.623993,30592000
28-07-15,294.427002,25453600
29-07-15,289.589996,24672600
30-07-15,287.721985,21635800
31-07-15,284.649994,23629100
01-08-15,281.601013,18995000
02-08-15,282.614014,17722200
03-08-15,281.22699,21474100
04-08-15,285.217987,21908700
05-08-15,281.881989,20128000
06-08-15,278.576996,18792100
07-08-15,279.584991,42484800
08-08-15,260.997009,58533000
09-08-15,265.083008,23789600
10-08-15,264.470001,20979400
11-08-15,270.385986,25433900
12-08-15,266.376007,26815400
13-08-15,264.079987,27685500
14-08-15,265.679993,27091200
15-08-15,261.550995,19321100
16-08-15,258.506989,29717000
17-08-15,257.976013,21617900
18-08-15,211.078995,42147200
19-08-15,226.684006,60869200
20-08-15,235.350006,32275000
21-08-15,232.569,23173800
22-08-15,230.389999,23205900
23-08-15,228.169006,18406600
24-08-15,210.494995,59220700
25-08-15,221.608994,61089200
26-08-15,225.830994,31808000
27-08-15,224.768997,21905400
28-08-15,231.395996,31336600
29-08-15,229.779999,17142500
30-08-15,228.761002,19412600
31-08-15,230.056,20710700
01-09-15,228.121002,20575200
02-09-15,229.283997,18760400
03-09-15,227.182999,17482000
04-09-15,230.298004,20962400
05-09-15,235.018997,20671400
06-09-15,239.839996,25473700
07-09-15,239.847,21192200
08-09-15,243.606995,26879200
09-09-15,238.167999,23635700
10-09-15,238.477005,21215500
11-09-15,240.106995,19224700
12-09-15,235.229004,17962600
13-09-15,230.511993,18478800
14-09-15,230.643997,20997800
15-09-15,230.304001,19177800
16-09-15,229.091003,20144200
17-09-15,229.809998,18935400
18-09-15,232.975006,20242200
19-09-15,231.492996,12712600
20-09-15,231.212006,14444700
21-09-15,227.085007,19678800
22-09-15,230.617996,25009300
23-09-15,230.283005,17254100
24-09-15,234.529007,25097800
25-09-15,235.143997,22363600
26-09-15,234.339996,13724100
27-09-15,232.757004,14179900
28-09-15,239.141998,24713000
29-09-15,236.686996,22691300
30-09-15,236.059998,19743500
01-10-15,237.548996,20488800
02-10-15,237.292999,19677900
03-10-15,238.729996,16482700
04-10-15,238.259003,12999000
05-10-15,240.382996,23335900
06-10-15,246.063004,27535100
07-10-15,242.968994,22999200
08-10-15,242.304001,18515300
09-10-15,243.931,17353100
10-10-15,244.940994,15912700
11-10-15,247.050003,16827300
12-10-15,245.307999,17388300
13-10-15,249.507996,28198500
14-10-15,251.988998,27462600
15-10-15,254.320007,25223500
16-10-15,262.868988,35901500
17-10-15,270.640015,43199600
18-10-15,261.643005,22434300
19-10-15,263.437012,25258800
20-10-15,269.463013,30889800
21-10-15,266.272003,25637300
22-10-15,274.02301,37808600
23-10-15,276.496002,29442500
24-10-15,281.653992,25942400
25-10-15,283.679993,45717100
26-10-15,285.299988,32108800
27-10-15,293.787994,46331800
28-10-15,304.618011,50808100
29-10-15,313.855011,64495900
30-10-15,328.015015,78305000
31-10-15,314.165985,48598100
01-11-15,325.431,37001100
02-11-15,361.188995,101918000
03-11-15,403.416992,206162000
04-11-15,411.562988,263900000
05-11-15,386.354004,151824992
06-11-15,374.470001,122687000
07-11-15,386.481995,56625100
08-11-15,373.368011,51817600
09-11-15,380.256989,68224400
10-11-15,336.819,95797904
11-11-15,311.084015,107070000
12-11-15,338.152008,78477800
13-11-15,336.752991,52003000
14-11-15,332.906006,38612000
15-11-15,320.165985,44213100
16-11-15,330.751007,47980100
17-11-15,335.093994,51001600
18-11-15,334.589996,43783800
19-11-15,326.148987,45011100
20-11-15,322.022003,53152900
21-11-15,326.927002,28200500
22-11-15,324.536011,23439400
23-11-15,323.04599,27478900
24-11-15,320.04599,29362600
25-11-15,328.205994,41666900
26-11-15,352.68399,106105000
27-11-15,358.041992,55179100
28-11-15,357.381012,36816600
29-11-15,371.294006,40409300
30-11-15,377.321014,71701600
01-12-15,362.488007,60452200
02-12-15,359.187012,54160500
03-12-15,361.04599,50714900
04-12-15,363.183014,35784100
05-12-15,388.949005,66282200
06-12-15,388.78299,77762000
07-12-15,395.536011,63455800
08-12-15,415.562988,57801400
09-12-15,417.562988,90917200
10-12-15,415.479004,52138900
11-12-15,451.937988,110944000
12-12-15,434.997009,131969000
13-12-15,433.755005,55050600
14-12-15,444.182007,130496000
15-12-15,465.321014,83121104
16-12-15,454.93399,107944000
17-12-15,456.078003,47978400
18-12-15,463.615997,60220100
19-12-15,462.321991,47892700
20-12-15,442.684998,75409400
21-12-15,438.639008,77639696
22-12-15,436.571991,50840400
23-12-15,442.401001,47161400
24-12-15,454.984985,57157200
25-12-15,455.653015,39078500
26-12-15,417.273987,116166000
27-12-15,422.822998,53591200
28-12-15,422.278992,49638600
29-12-15,432.983002,51596500
30-12-15,426.619995,46889400
31-12-15,430.566986,45996600
01-01-16,434.334015,36278900
02-01-16,433.437988,30096600
03-01-16,430.010986,39633800
04-01-16,433.091003,38477500
05-01-16,431.959991,34522600
06-01-16,429.105011,34042500
07-01-16,458.048004,87562200
08-01-16,453.230011,56993000
09-01-16,447.610992,32278000
10-01-16,447.990997,35995900
11-01-16,448.428009,40450000
12-01-16,435.690002,115607000
13-01-16,432.371002,173888000
14-01-16,430.306,43945500
15-01-16,364.330994,153351008
16-01-16,387.536011,120352000
17-01-16,382.299011,45319600
18-01-16,387.167999,54403900
19-01-16,380.148987,46819800
20-01-16,420.230011,121720000
21-01-16,410.261993,68338000
22-01-16,382.492004,91546600
23-01-16,387.490997,56247400
24-01-16,402.971008,54824800
25-01-16,391.726013,59062400
26-01-16,392.153015,58147000
27-01-16,394.971985,47424400
28-01-16,380.289001,59247900
29-01-16,379.473999,86125296
30-01-16,378.255005,30284400
31-01-16,368.766998,37894300
01-02-16,373.056,51656700
02-02-16,374.447998,40378700
03-02-16,369.949005,45933400
04-02-16,389.593994,69285504
05-02-16,386.549011,43825000
06-02-16,376.522003,49249300
07-02-16,376.619995,37076300
08-02-16,373.446991,47671100
09-02-16,376.028992,55318500
10-02-16,381.648987,85130896
11-02-16,379.653992,74375600
12-02-16,384.263,67042800
13-02-16,391.859985,61911700
14-02-16,407.230011,74469800
15-02-16,400.184998,74070496
16-02-16,407.488007,73093104
17-02-16,416.321991,83193600
18-02-16,422.372986,76752600
19-02-16,420.785004,55711300
20-02-16,437.164001,93992096
21-02-16,438.798004,89820704
22-02-16,437.747986,85385200
23-02-16,420.735992,85244896
24-02-16,424.954987,67743696
25-02-16,424.544006,70798000
26-02-16,432.152008,61486000
27-02-16,432.519012,41893600
28-02-16,433.503998,53033400
29-02-16,437.696991,60694700
01-03-16,435.122986,74895800
02-03-16,423.989014,74955296
03-03-16,421.651001,100484000
04-03-16,410.938995,90856096
05-03-16,400.570007,135384992
06-03-16,407.707001,91212496
07-03-16,414.321014,85762400
08-03-16,413.971985,70311696
09-03-16,414.859985,70012304
10-03-16,417.131012,81022896
11-03-16,421.690002,73969696
12-03-16,411.623993,92712896
13-03-16,414.065002,74322800
14-03-16,416.437988,95259400
15-03-16,416.829987,66781700
16-03-16,417.010986,65185800
17-03-16,420.621002,83528600
18-03-16,409.548004,104940000
19-03-16,410.444,58423000
20-03-16,413.755005,45947900
21-03-16,413.307007,61655400
22-03-16,418.088989,66813300
23-03-16,418.040985,61444200
24-03-16,416.394012,68346704
25-03-16,417.177002,52560000
26-03-16,417.945007,44650400
27-03-16,426.765015,71229400
28-03-16,424.230988,68522800
29-03-16,416.515991,75411504
30-03-16,414.81601,66034100
31-03-16,416.729004,60215200
01-04-16,417.959991,51235700
02-04-16,420.872986,45681200
03-04-16,420.903992,38053700
04-04-16,421.444,50634300
05-04-16,424.029999,60718000
06-04-16,423.412994,59091000
07-04-16,422.744995,57858600
08-04-16,420.348999,63454700
09-04-16,419.411011,49792700
10-04-16,421.563995,73478600
11-04-16,422.483002,50747500
12-04-16,425.190002,70728800
13-04-16,423.734009,69060400
14-04-16,424.282013,45281000
15-04-16,429.713013,54801500
16-04-16,430.571991,39392800
17-04-16,427.398987,52125900
18-04-16,428.591003,55670900
19-04-16,435.509003,52810500
20-04-16,441.389008,72890096
21-04-16,449.424988,68204704
22-04-16,445.737,58804400
23-04-16,450.282013,50485400
24-04-16,458.554993,68198400
25-04-16,461.425995,87091800
26-04-16,466.088989,78971904
27-04-16,444.687012,93564896
28-04-16,449.010986,74064704
29-04-16,455.096985,49258500
30-04-16,448.317993,69322600
01-05-16,451.875,40660100
02-05-16,444.669006,92127000
03-05-16,450.303986,59366400
04-05-16,446.721985,50407300
05-05-16,447.976013,50440800
06-05-16,459.602997,72796800
07-05-16,458.536011,38364500
08-05-16,458.548004,40315000
09-05-16,460.483002,55493100
10-05-16,450.894989,58956100
11-05-16,452.727997,50605200
12-05-16,454.765991,59849300
13-05-16,455.670013,60845000
14-05-16,455.67099,37209000
15-05-16,457.567993,28514000
16-05-16,454.162994,59171500
17-05-16,453.78299,64100300
18-05-16,454.618988,86850096
19-05-16,438.714996,96027400
20-05-16,442.675995,81987904
21-05-16,443.187988,42762300
22-05-16,439.322998,39657600
23-05-16,444.154999,50582500
24-05-16,445.980988,65783100
25-05-16,449.598999,65231000
26-05-16,453.384003,65203800
27-05-16,473.463989,164780992
28-05-16,530.039978,181199008
29-05-16,526.232971,148736992
30-05-16,533.864014,87958704
31-05-16,531.385986,138450000
01-06-16,536.919983,86061800
02-06-16,537.971985,60378200
03-06-16,569.19397,122020000
04-06-16,572.72699,94925296
05-06-16,574.97699,68874096
06-06-16,585.536987,72138896
07-06-16,576.596985,107770000
08-06-16,581.64502,80265800
09-06-16,574.630005,71301000
10-06-16,577.469971,66991900
11-06-16,606.72699,82357000
12-06-16,672.783997,277084992
13-06-16,704.375977,243295008
14-06-16,685.559021,186694000
15-06-16,694.468994,99223800
16-06-16,766.307983,271633984
17-06-16,748.908997,363320992
18-06-16,756.22699,252718000
19-06-16,763.781006,136184992
20-06-16,737.226013,174511008
21-06-16,666.651978,309944000
22-06-16,596.116028,266392992
23-06-16,623.97699,253462000
24-06-16,665.299011,224316992
25-06-16,665.122986,126656000
26-06-16,629.367004,109225000
27-06-16,655.275024,122134000
28-06-16,647.000977,138384992
29-06-16,639.890015,142456000
30-06-16,673.336975,138980000
01-07-16,676.296021,134431008
02-07-16,703.702026,112354000
03-07-16,658.664001,129512000
04-07-16,683.661987,92008400
05-07-16,670.627014,130476000
06-07-16,677.330994,134960992
07-07-16,640.562012,258091008
08-07-16,666.52301,141970000
09-07-16,650.960022,180536000
10-07-16,649.359985,102532000
11-07-16,647.658997,107910000
12-07-16,664.551025,138172992
13-07-16,654.468018,131449000
14-07-16,658.078003,98511400
